name,email,company,tier,last_contact_date,channel,notes,annual_value
Sarah Chen,[email],Acme Corp,VIP,2026-01-15,email,Key client - quarterly review coming up,120000
James Wilson,[email],Wilson Design,Important,2025-12-20,linkedin,Referred two clients last year,35000
Maria Garcia,[email],StartupXYZ,Regular,2025-11-01,email,Met at conference in November,8000
Tom Anderson,[email],BigCo,VIP,2026-02-28,phone,Monthly strategy calls,95000
Lisa Park,[email],,Important,2026-01-05,email,Collaborator on the rebrand project,20000
Alex Kim,[email],TechStartup,Regular,2025-10-15,linkedin,Interested in consulting,12000
David Brown,[email],The Agency,Low,2025-06-01,email,Casual connection,0
Rachel Torres,[email],Community Foundation,Important,,email,Never contacted - intro from James,25000
Mike Johnson,[email],,Regular,2026-02-01,email,Community member - asked about templates,5000
Nina Patel,[email],Enterprise Co,VIP,2026-03-01,phone,Active project - weekly syncs,150000
